temp,humidity,wind,rainfall,risk
6.17,55.8,5.24,0.06,Low
24.24,99.6,6.86,0.91,Low
31.5,50.1,8.21,2.42,High
9.74,82.5,14.41,2.22,Low
16.56,46.0,10.23,3.78,High
20.91,80.7,18.87,1.14,Moderate
41.78,61.6,0.84,0.16,Moderate
44.73,89.2,10.06,1.33,Moderate
6.8,44.0,11.68,2.26,Moderate
35.44,62.4,18.4,0.15,High
19.87,64.9,0.98,0.28,Low
20.7,44.7,11.47,0.02,High
35.17,18.7,17.07,1.35,Extreme
41.74,13.9,4.84,3.27,Extreme
43.04,6.6,17.53,1.67,Extreme
28.08,88.0,0.38,6.03,Low
19.28,27.5,14.65,0.1,High
36.5,25.1,18.66,3.5,Extreme
15.04,74.9,13.14,2.52,Moderate
27.56,35.4,8.78,0.57,High
19.34,53.1,0.9,5.45,Moderate
31.27,20.4,18.4,0.51,Extreme
14.62,96.2,9.41,3.3,Low
12.66,85.9,0.58,3.19,Low
41.73,87.1,13.8,2.13,Moderate
9.07,43.6,9.64,1.24,Moderate
25.24,77.4,2.49,0.19,Moderate
13.83,18.7,4.29,1.14,High
6.56,5.8,1.29,0.66,Extreme
6.44,6.9,11.49,2.36,Extreme
12.01,60.7,12.44,2.13,Moderate
39.67,48.3,10.11,3.62,High
16.3,54.2,16.34,0.02,Moderate
43.02,5.7,17.22,2.48,Extreme
28.26,45.2,12.31,4.18,High
22.46,73.2,0.26,2.34,Moderate
28.2,47.1,13.9,0.21,High
25.67,74.6,8.36,0.13,Moderate
35.35,27.1,11.31,0.03,Extreme
16.3,82.2,12.98,1.49,Low
19.12,60.9,7.0,1.49,Moderate
40.76,25.0,18.34,6.5,Extreme
42.86,27.5,2.68,0.76,Extreme
40.7,64.7,13.43,0.6,High
21.78,83.8,0.09,1.47,Low
36.21,44.5,18.49,2.62,High
24.05,29.5,2.25,4.14,Moderate
24.9,87.4,1.9,2.44,Low
13.19,68.6,6.66,0.83,Low
28.65,47.6,7.47,1.51,Moderate
12.45,51.4,4.29,2.91,Moderate
18.26,24.4,11.7,1.01,Extreme
39.2,64.5,8.86,0.37,High
13.28,39.1,0.68,0.28,Low
7.85,99.6,6.39,0.0,Low
7.76,50.6,16.21,1.9,Moderate
42.63,51.2,13.79,0.18,Extreme
25.28,58.8,14.5,0.42,High
21.38,92.1,13.96,0.53,Low
37.44,81.1,6.22,1.23,Moderate
38.43,47.9,1.99,0.76,High
18.29,73.3,5.45,1.68,Low
32.74,60.7,16.64,0.09,High
35.84,51.8,19.61,0.2,High
31.19,23.3,9.88,1.04,Extreme
11.06,49.1,0.19,0.62,Moderate
40.04,28.4,2.8,0.53,Extreme
26.56,91.9,6.44,0.1,Low
16.3,36.9,11.57,3.39,Moderate
22.01,95.5,1.5,1.77,Low
6.5,55.6,18.87,0.19,Moderate
10.11,65.0,7.3,0.1,Low
35.62,56.6,18.25,5.53,High
5.0,17.3,15.61,1.71,Extreme
21.66,40.7,15.11,0.81,High
25.9,14.4,12.13,1.81,Extreme
7.19,64.2,12.54,2.12,Low
43.92,47.5,12.76,2.27,High
14.05,78.9,12.57,0.97,Low
17.17,25.9,11.07,0.84,Extreme
17.16,20.6,19.73,0.02,Extreme
14.22,43.6,14.65,3.92,High
5.06,93.0,15.54,1.39,Low
34.17,72.5,17.45,0.34,High
43.67,44.8,4.31,3.78,High
13.97,54.1,1.68,3.7,Low
31.52,13.0,9.66,6.79,Extreme
34.68,98.5,10.28,3.11,Low
38.94,68.3,16.58,9.17,High
21.91,32.1,8.88,0.42,High
17.12,60.7,11.42,2.77,Moderate
18.01,15.4,10.54,2.6,Extreme
33.5,96.8,0.76,0.39,Low
37.67,21.6,12.3,0.16,Extreme
12.26,66.6,16.56,5.83,Moderate
19.84,28.3,3.15,0.53,High
41.08,73.2,11.89,3.07,Moderate
37.27,78.8,11.87,0.01,Moderate
44.39,69.0,3.28,0.03,High
35.17,63.4,2.47,0.94,Moderate
20.73,89.8,19.6,0.41,Moderate
28.63,12.5,7.87,1.76,Extreme
31.44,36.4,4.55,1.25,High
8.14,28.6,3.43,0.12,Moderate
26.78,98.9,13.35,0.27,Low
33.37,42.0,12.19,0.74,High
11.69,74.6,12.87,0.31,Low
36.23,70.0,1.76,2.36,Moderate
28.35,25.1,17.87,0.81,Extreme
43.09,27.7,7.79,0.15,Extreme
6.7,31.7,6.27,0.99,High
15.61,44.1,9.25,0.14,High
29.06,27.3,7.8,0.21,High
16.86,6.9,17.27,0.41,Extreme
33.58,88.5,18.59,2.94,Moderate
35.36,96.7,6.07,3.88,Moderate
9.1,37.4,17.28,2.63,High
25.55,37.2,15.63,0.61,High
25.36,5.7,18.62,0.48,Extreme
19.77,69.6,4.92,1.19,Moderate
42.32,83.4,11.54,1.92,Moderate
38.1,18.9,5.49,7.52,Extreme
32.89,20.2,16.48,0.21,Extreme
33.57,80.1,0.11,0.08,Low
23.47,63.5,11.3,1.78,Moderate
41.84,9.3,6.78,2.68,Extreme
32.78,64.1,6.45,2.81,Moderate
34.16,34.3,12.9,1.7,High
39.47,40.0,17.03,4.62,High
15.96,78.1,12.18,1.07,Moderate
37.28,82.0,17.06,3.68,Moderate
12.81,43.0,5.29,5.15,Moderate
18.81,95.0,10.39,2.82,Low
18.42,43.6,9.01,0.56,High
44.14,78.3,0.23,0.33,Moderate
39.26,51.0,11.14,1.19,High
33.05,90.3,13.23,0.91,Moderate
34.08,91.2,11.84,3.15,Moderate
27.48,13.3,14.73,0.16,Extreme
42.88,94.0,11.43,0.45,Low
24.85,83.4,1.34,2.09,Low
20.22,80.2,2.33,0.15,Low
11.52,24.1,11.93,0.58,Extreme
36.45,81.5,5.5,0.73,Moderate
34.38,85.8,1.59,1.46,Low
20.37,32.5,8.59,0.26,High
6.01,95.5,11.09,2.96,Low
38.56,9.7,6.57,0.89,Extreme
5.46,19.2,14.41,3.73,High
33.15,56.1,12.88,0.95,High
43.81,59.7,6.66,0.48,Extreme
22.51,66.3,15.1,0.23,Low
14.4,6.6,12.97,0.01,Extreme
33.19,96.2,12.75,1.14,Low
37.69,9.2,11.07,0.17,Extreme
26.86,18.6,0.23,0.75,Extreme
43.68,6.3,13.93,1.33,Extreme
7.07,58.9,7.52,0.48,Low
25.19,93.6,18.85,0.29,Moderate
33.74,68.3,16.36,2.24,High
39.51,83.2,11.75,4.4,Moderate
12.17,6.3,5.04,0.16,High
37.0,56.5,4.07,0.25,Moderate
27.11,48.7,6.81,4.83,Moderate
20.86,52.4,9.53,0.06,High
10.27,11.9,5.92,5.7,High
39.61,70.0,10.3,0.01,Moderate
11.29,52.8,3.31,3.1,Moderate
17.39,77.7,19.55,0.55,Low
16.6,51.1,2.16,4.19,Moderate
39.86,19.2,18.64,0.57,Extreme
